Title	Automatically Evaluating Answers to Definition Questions	page=0 xpos=1 ypos=0 single-column centered left-indent right-indent font-largest page-top headchar-capital above-blank-line above-double-space above-line-space
Author	Jimmy Lin <sup>1,3</sup> and Dina Demner-Fushman 2,3	page=0 xpos=2 ypos=0 single-column left-indent right-indent font-largest indented-line shorter-tail line-blank-line line-double-space line-space headchar-capital
B-Affiliation	<sup>1</sup> College of Information Studies	page=0 xpos=3 ypos=0 single-column centered left-indent right-indent font-largest indented-line shorter-tail headchar-super
I-Affiliation	<sup>2</sup> Department of Computer Science	page=0 xpos=3 ypos=0 single-column centered left-indent right-indent font-largest hanged-line longer-tail headchar-super
I-Affiliation	<sup>3</sup> Institute for Advanced Computer Studies	page=0 xpos=2 ypos=1 single-column centered left-indent right-indent font-largest hanged-line longer-tail headchar-super
I-Affiliation	University of Maryland	page=0 xpos=3 ypos=1 single-column centered left-indent right-indent font-larger indented-line shorter-tail headchar-capital
Address	College Park, MD 20742, USA	page=0 xpos=3 ypos=1 single-column centered left-indent right-indent font-larger hanged-line longer-tail year headchar-capital
Email	jimmylin@umd.edu, demner@cs.umd.edu	page=0 xpos=2 ypos=1 single-column centered left-indent right-indent font-smaller hanged-line longer-tail symbol-atmark headchar-lower column-bottom above-blank-line above-double-space above-line-space
AbstractHeader	Abstract	page=0 xpos=1 ypos=2 left-column centered left-indent right-indent font-largest column-top line-blank-line line-double-space line-space string-abstract headchar-capital above-blank-line above-double-space above-line-space
B-Abstract	Following recent developments in the au-	page=0 xpos=0 ypos=2 left-column centered left-indent right-indent hanged-line longer-tail line-blank-line line-double-space line-space headchar-capital tailchar-hiphen
I-Abstract	tomatic evaluation of machine translation	page=0 xpos=0 ypos=3 left-column centered left-indent right-indent aligned-line headchar-lower
I-Abstract	and document summarization, we present	page=0 xpos=0 ypos=3 left-column centered left-indent right-indent aligned-line headchar-lower
I-Abstract	a similar approach, implemented in a mea-	page=0 xpos=0 ypos=3 left-column centered left-indent right-indent aligned-line itemization headchar-lower tailchar-hiphen
I-Abstract	sure called P OURPRE , for automatically	page=0 xpos=0 ypos=3 left-column centered left-indent right-indent aligned-line headchar-lower
I-Abstract	evaluating answers to definition questions.	page=0 xpos=0 ypos=3 left-column centered left-indent right-indent aligned-line headchar-lower tailchar-period
I-Abstract	Until now, the only way to assess the cor-	page=0 xpos=0 ypos=4 left-column centered left-indent right-indent aligned-line headchar-capital tailchar-hiphen
I-Abstract	rectness of answers to such questions in-	page=0 xpos=0 ypos=4 left-column centered left-indent right-indent aligned-line headchar-lower tailchar-hiphen
I-Abstract	volves manual determination of whether	page=0 xpos=0 ypos=4 left-column centered left-indent right-indent aligned-line headchar-lower
I-Abstract	an information nugget appears in a sys-	page=0 xpos=0 ypos=4 left-column centered left-indent right-indent aligned-line headchar-lower tailchar-hiphen
I-Abstract	tem’s response. The lack of automatic	page=0 xpos=0 ypos=4 left-column centered left-indent right-indent aligned-line headchar-lower
I-Abstract	methods for scoring system output is an	page=0 xpos=0 ypos=5 left-column centered left-indent right-indent aligned-line headchar-lower
I-Abstract	impediment to progress in the field, which	page=0 xpos=0 ypos=5 left-column centered left-indent right-indent aligned-line headchar-lower
I-Abstract	we address with this work. Experiments	page=0 xpos=0 ypos=5 left-column centered left-indent right-indent aligned-line headchar-lower
I-Abstract	with the TREC 2003 and TREC 2004 QA	page=0 xpos=0 ypos=5 left-column centered left-indent right-indent aligned-line year headchar-lower
I-Abstract	tracks indicate that rankings produced by	page=0 xpos=0 ypos=5 left-column centered left-indent right-indent aligned-line headchar-lower
I-Abstract	our metric correlate highly with official	page=0 xpos=0 ypos=6 left-column centered left-indent right-indent aligned-line headchar-lower
I-Abstract	rankings, and that P OURPRE outperforms	page=0 xpos=0 ypos=6 left-column centered left-indent right-indent aligned-line headchar-lower
I-Abstract	direct application of existing metrics.	page=0 xpos=0 ypos=6 left-column left-indent right-indent aligned-line shorter-tail headchar-lower tailchar-period above-blank-line above-double-space above-line-space
