Title	Comparison between CFG filtering techniques for LTAG and HPSG	page=0 xpos=0 ypos=0 single-column centered left-indent right-indent font-largest page-top headchar-capital above-blank-line above-double-space above-line-space
Author	Naoki Yoshinaga <sup>†</sup> Kentaro Torisawa <sup>‡</sup> Jun’ichi Tsujii <sup>†∗</sup>	page=0 xpos=0 ypos=0 single-column left-indent right-indent font-largest indented-line shorter-tail line-blank-line line-double-space line-space symbol-dagger symbol-dagger headchar-capital
B-Affiliation	† University of Tokyo ‡ Japan Advanced Institute ∗ CREST, JST (Japan Science	page=0 xpos=0 ypos=0 single-column left-indent right-indent font-largest hanged-line longer-tail symbol-dagger symbol-dagger
Address	7-3-1 Hongo, Bunkyo-ku, of Science and Technology and Technology Corporation)	page=0 xpos=0 ypos=1 single-column left-indent right-indent font-larger hanged-line
Address	Tokyo, 113-0033, Japan 1-1 Asahidai, Tatsunokuchi, Hon-cho 4-1-8, Kawaguchi-shi,	page=0 xpos=0 ypos=1 single-column left-indent right-indent font-larger indented-line longer-tail headchar-capital tailchar-comma
Email	yoshinag@is.s.u-tokyo.ac.jp Ishikawa, 923-1292, Japan Saitama, 332-0012, Japan	page=0 xpos=0 ypos=1 single-column left-over right-indent font-largest hanged-line shorter-tail symbol-atmark headchar-lower
Email	torisawa@jaist.ac.jp tsujii@is.s.u-tokyo.ac.jp	page=0 xpos=3 ypos=1 single-column left-indent right-indent font-largest indented-line longer-tail symbol-atmark headchar-lower column-bottom above-blank-line above-double-space above-line-space
AbstractHeader	Abstract	page=0 xpos=1 ypos=2 left-column centered left-indent right-indent font-larger column-top line-blank-line line-double-space line-space string-abstract headchar-capital above-blank-line above-double-space above-line-space
B-Abstract	An empirical comparison of CFG filtering	page=0 xpos=0 ypos=3 left-column centered left-indent right-indent hanged-line longer-tail line-blank-line line-double-space line-space headchar-capital
I-Abstract	techniques for LTAG and HPSG is pre-	page=0 xpos=0 ypos=3 left-column centered left-indent right-indent aligned-line headchar-lower tailchar-hiphen
I-Abstract	sented. We demonstrate that an approx-	page=0 xpos=0 ypos=3 left-column centered left-indent right-indent aligned-line headchar-lower tailchar-hiphen
I-Abstract	imation of HPSG produces a more effec-	page=0 xpos=0 ypos=3 left-column centered left-indent right-indent aligned-line headchar-lower tailchar-hiphen
I-Abstract	tive CFG filter than that of LTAG. We also	page=0 xpos=0 ypos=4 left-column centered left-indent right-indent aligned-line headchar-lower
I-Abstract	investigate the reason for that difference.	page=0 xpos=0 ypos=4 left-column left-indent right-indent aligned-line shorter-tail headchar-lower tailchar-period above-blank-line above-double-space above-line-space
B-SectionHeader	1 Introduction	page=0 xpos=0 ypos=4 left-column right-indent font-larger hanged-line shorter-tail line-blank-line line-double-space line-space numbered-heading1 above-double-space above-line-space
B-Body	Various parsing techniques have been developed	page=0 xpos=0 ypos=5 left-column full-justified aligned-line longer-tail line-double-space line-space headchar-capital
I-Body	for lexicalized grammars such as Lexicalized	page=0 xpos=0 ypos=5 left-column full-justified aligned-line headchar-lower
I-Body	Tree Adjoining Grammar (LTAG) (Schabes et al.,	page=0 xpos=0 ypos=5 left-column full-justified aligned-line headchar-capital tailchar-comma
I-Body	1988), and Head-Driven Phrase Structure Gram-	page=0 xpos=0 ypos=5 left-column full-justified aligned-line year tailchar-hiphen
I-Body	mar (HPSG) (Pollard and Sag, 1994). Along with	page=0 xpos=0 ypos=6 left-column full-justified aligned-line year headchar-lower
I-Body	the independent development of parsing techniques	page=0 xpos=0 ypos=6 left-column full-justified aligned-line headchar-lower
I-Body	for individual grammar formalisms, some of them	page=0 xpos=0 ypos=6 left-column full-justified aligned-line headchar-lower
I-Body	have been adapted to other formalisms (Schabes et	page=0 xpos=0 ypos=6 left-column full-justified aligned-line headchar-lower
I-Body	al., 1988; van Noord, 1994; Yoshida et al., 1999;	page=0 xpos=0 ypos=6 left-column full-justified aligned-line year headchar-lower tailchar-semicolon
I-Body	Torisawa et al., 2000). However, these realiza-	page=0 xpos=0 ypos=7 left-column full-justified aligned-line year headchar-capital tailchar-hiphen
I-Body	tions sometimes exhibit quite different performance	page=0 xpos=0 ypos=7 left-column full-justified aligned-line headchar-lower
I-Body	in each grammar formalism (Yoshida et al., 1999;	page=0 xpos=0 ypos=7 left-column full-justified aligned-line year headchar-lower tailchar-semicolon
I-Body	Yoshinaga et al., 2001). If we could identify an al-	page=0 xpos=0 ypos=7 left-column full-justified aligned-line year headchar-capital tailchar-hiphen
I-Body	gorithmic difference that causes performance differ-	page=0 xpos=0 ypos=7 left-column full-justified aligned-line headchar-lower tailchar-hiphen
I-Body	ence, it would reveal advantages and disadvantages	page=0 xpos=0 ypos=8 left-column full-justified aligned-line headchar-lower
I-Body	of the different realizations. This should also allow	page=0 xpos=0 ypos=8 left-column full-justified aligned-line headchar-lower
I-Body	us to integrate the advantages of the realizations into	page=0 xpos=0 ypos=8 left-column full-justified aligned-line headchar-lower
I-Body	one generic parsing technique, which yields the fur-	page=0 xpos=0 ypos=8 left-column full-justified aligned-line headchar-lower tailchar-hiphen
E-Body	ther advancement of the whole parsing community.	page=0 xpos=0 ypos=8 left-column right-indent aligned-line headchar-lower tailchar-period
B-Body	In this paper, we compare CFG filtering tech-	page=0 xpos=0 ypos=9 left-column left-indent indented-line headchar-capital tailchar-hiphen
I-Body	niques for LTAG (Harbusch, 1990; Poller and	page=0 xpos=0 ypos=9 left-column full-justified hanged-line year headchar-lower
I-Body	Becker, 1998) and HPSG (Torisawa et al., 2000;	page=0 xpos=0 ypos=9 left-column full-justified aligned-line year headchar-capital tailchar-semicolon
I-Body	Kiefer and Krieger, 2000), following an approach to	page=0 xpos=0 ypos=9 left-column full-justified aligned-line year headchar-capital column-bottom
I-Body	parsing comparison among different grammar for-	page=0 xpos=5 ypos=2 right-column full-justified column-top headchar-lower tailchar-hiphen
